Batching Strategy,Batches,Accuracy,Precision,Recall,F1 Score,Disparate Impact,Statistical Parity Difference,PPV Parity,FPR Parity,Dataset
batch_by_correlation,3,0.8480495082329539,0.7436861902203117,0.6064855390008764,0.6681148925899107,0.3589947942816373,-0.2036429050424906,0.01382423371647512,0.07004012276068591,Income Census
batch_by_correlation,6,0.8402033373853465,0.734304932735426,0.5740578439964943,0.6443679291687162,0.3589947942816373,-0.2036429050424906,0.004413775954245969,0.07182988897542528,Income Census
batch_by_correlation,9,0.8439606586363134,0.7168494516450648,0.6301489921121823,0.6707089552238806,0.3589947942816373,-0.2036429050424906,0.03427551599856293,0.09678106875272433,Income Census
batch_by_correlation,12,0.8402033373853465,0.7077534791252486,0.6240140227870289,0.6632510479739171,0.3589947942816373,-0.2036429050424906,0.015820192618880236,0.09591789610671454,Income Census
batch_by_correlation,15,0.8371090728257266,0.7017982017982018,0.6156879929886064,0.6559290382819795,0.3589947942816373,-0.2036429050424906,0.04501671636396498,0.10746476296499573,Income Census
batch_by_correlation,18,0.839761299591115,0.7168925964546402,0.6025416301489921,0.6547619047619048,0.3589947942816373,-0.2036429050424906,0.009024227823804853,0.08517291043336211,Income Census
batch_by_correlation,21,0.8351199027516852,0.7053014553014553,0.5946538124452235,0.6452686638135996,0.3589947942816373,-0.2036429050424906,0.007480520523736822,0.0927831434038722,Income Census
batch_by_correlation,24,0.8303679964636976,0.6964755391899,0.5801928133216476,0.6330384891226393,0.3589947942816373,-0.2036429050424906,0.04521181684282927,0.10832793561100548,Income Census
batch_by_correlation,27,0.8281578074925406,0.6955352339967724,0.5666082383873795,0.6244868389277952,0.3589947942816373,-0.2036429050424906,0.09526324712756107,0.11008705609520435,Income Census
batch_by_correlation,30,0.8187645043651233,0.6416593115622242,0.6371603856266433,0.6394019349164468,0.3589947942816373,-0.2036429050424906,0.006418514974456002,0.1293552582703661,Income Census
batch_by_correlation,33,0.8294839208752348,0.6742102781706742,0.6266432953549518,0.6495571201453555,0.3589947942816373,-0.2036429050424906,0.10408884401817264,0.14494643570710905,Income Census
